#,Target,Residues,Type,Domains,Residues in domain,Classification,PDB
1,T0283,112,All groups,1-97,97,TBM,2hh6
2,T0284,287,All groups,4-253,250,TBM,-
3,T0285,125,All groups,7-105,99,TBM,-
4,T0286,205,All groups,3-204,202,TBM,-
5,T0287,199,All groups,21-181,161,FM,-
6,T0288,93,All groups,1-88,88,HA-TBM,2gzv
7,T0289,312,All groups,"D1: 4-223,298-310",233,TBM,2gu2
8,T0289,312,All groups,D2: 224-297,74,TBM,-
9,T0290,173,All groups,1-173,173,HA-TBM,2gw2
10,T0291,310,All groups,1-310,310,HA-TBM,2gsf
11,T0292,277,All groups,D1: 1-86,86,HA-TBM,2cl1
12,T0292,277,All groups,D2: 87-277,191,HA-TBM,2cl1
13,T0293,250,All groups,"4-53,61-127,135-147,182-249",198,TBM,2h00
14,T0295,275,All groups,D1: 1-180,180,HA-TBM,2h1r
15,T0295,275,All groups,D2: 181-275,95,HA-TBM,2h1r
16,T0296,445,All groups,1-440,440,FM,2ha9
17,T0297,211,All groups,1-211,211,TBM,2hsj
18,T0298,336,All groups,"D1: 3-129,316-336",148,TBM,2hjs
19,T0298,336,All groups,D2: 130-315,186,TBM,2hjs
20,T0299,180,All groups,"D1: 1-78,168-180",91,TBM,2hiy
21,T0299,180,All groups,D2: 79-167,89,TBM,2hiy
22,T0300,102,All groups,7-102,96,FM,2h3r
23,T0301,395,All groups,"D1: 1-182,378-395",200,TBM,2h9f
24,T0301,395,All groups,D2: 187-377,191,TBM,2h9f
25,T0302,132,All groups,3-131,129,HA-TBM,2jm5
26,T0303,224,All groups,"D1: 1-17,95-224",147,HA-TBM,2hsz
27,T0303,224,All groups,D2: 18-94,77,TBM,2hsz
28,T0304,122,All groups,17-117,101,TBM/FM,2h28
29,T0305,297,All groups,3-297,295,HA-TBM,2h4v
30,T0306,95,All groups,1-95,95,TBM,2hd3
31,T0307,133,All groups,10-132,123,FM,2h5n
32,T0308,165,All groups,1-165,165,HA-TBM,2h57
33,T0309,76,All groups,2-63,62,FM,2h4o
34,T0311,97,All groups,8-71,64,HA-TBM,2icp
35,T0312,146,All groups,9-140,132,TBM,2h6l
36,T0313,322,All groups,1-322,322,HA-TBM,2h58
37,T0314,106,All groups,1-103,103,FM,2hg6
38,T0315,257,All groups,2-254,253,HA-TBM,2gzx
39,T0316,373,All groups,D1: 2-193,192,TBM,2hma
